noun,dissolution,AFFECTS_BOTH,GOLD_STANDARD
noun,dissolver,AFFECTS_POSITIVE,AUTOMATIC
noun,dissolving,AFFECTS_BOTH,AUTOMATIC
noun,dissuasion,AFFECTS_POSITIVE,AUTOMATIC
noun,distortion,AFFECTS_BOTH,AUTOMATIC
noun,disturbance,AFFECTS_POSITIVE,AUTOMATIC
noun,disuse,AFFECTS_POSITIVE,GOLD_STANDARD
noun,divergence,AFFECTS_BOTH,AUTOMATIC
noun,diversion,AFFECTS_BOTH,AUTOMATIC
noun,divestiture,AFFECTS_BOTH,AUTOMATIC
noun,dodge,AFFECTS_BOTH,AUTOMATIC
noun,dodging,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,dousing,AFFECTS_BOTH,AUTOMATIC
noun,downfall,AFFECTS_POSITIVE,AUTOMATIC
noun,downsizing,AFFECTS_BOTH,AUTOMATIC
noun,drain,AFFECTS_POSITIVE,GOLD_STANDARD
noun,drainage,AFFECTS_POSITIVE,AUTOMATIC
noun,drop,AFFECTS_BOTH,AUTOMATIC
noun,dropout,AFFECTS_POSITIVE,GOLD_STANDARD
noun,drubbing,AFFECTS_BOTH,AUTOMATIC
noun,dumping,AFFECTS_BOTH,AUTOMATIC
noun,dwindling,AFFECTS_BOTH,AUTOMATIC
noun,dying,AFFECTS_BOTH,AUTOMATIC
noun,ease,AFFECTS_NEGATIVE,AUTOMATIC
noun,easement,AFFECTS_BOTH,AUTOMATIC
noun,easing,AFFECTS_BOTH,AUTOMATIC
noun,eating,AFFECTS_BOTH,AUTOMATIC
noun,ebb,AFFECTS_BOTH,AUTOMATIC
noun,ebbing,AFFECTS_BOTH,AUTOMATIC
noun,effacement,AFFECTS_POSITIVE,AUTOMATIC
noun,ejection,AFFECTS_BOTH,AUTOMATIC
noun,elimination,AFFECTS_BOTH,AUTOMATIC
noun,eliminator,AFFECTS_POSITIVE,AUTOMATIC
noun,eluding,AFFECTS_BOTH,AUTOMATIC
noun,elusion,AFFECTS_BOTH,AUTOMATIC
noun,embargo,AFFECTS_BOTH,GOLD_STANDARD
noun,emptying,AFFECTS_BOTH,AUTOMATIC
noun,encroacher,AFFECTS_POSITIVE,AUTOMATIC
noun,encroachment,AFFECTS_POSITIVE,AUTOMATIC
noun,end,AFFECTS_BOTH,AUTOMATIC
noun,ending,AFFECTS_BOTH,AUTOMATIC
noun,enervation,AFFECTS_POSITIVE,AUTOMATIC
noun,enfeeblement,AFFECTS_POSITIVE,AUTOMATIC
noun,eradication,AFFECTS_BOTH,AUTOMATIC
noun,eradicator,AFFECTS_BOTH,AUTOMATIC
noun,erasure,AFFECTS_BOTH,AUTOMATIC
noun,eroding,AFFECTS_BOTH,AUTOMATIC
noun,erosion,AFFECTS_POSITIVE,AUTOMATIC
noun,error,AFFECTS_POSITIVE,AUTOMATIC
noun,escape,AFFECTS_BOTH,AUTOMATIC
noun,escapee,AFFECTS_BOTH,AUTOMATIC
noun,evacuation,AFFECTS_BOTH,AUTOMATIC
noun,evaporation,AFFECTS_BOTH,AUTOMATIC
noun,evasion,AFFECTS_BOTH,GOLD_STANDARD
noun,exchange,AFFECTS_BOTH,AUTOMATIC
noun,excision,AFFECTS_BOTH,AUTOMATIC
noun,exclusion,AFFECTS_BOTH,AUTOMATIC
noun,excreting,AFFECTS_BOTH,AUTOMATIC
noun,excretion,AFFECTS_BOTH,AUTOMATIC
noun,execution,AFFECTS_BOTH,AUTOMATIC
noun,exemption,AFFECTS_BOTH,AUTOMATIC
noun,exhaustion,AFFECTS_BOTH,AUTOMATIC
noun,exit,AFFECTS_BOTH,AUTOMATIC
noun,exoneration,AFFECTS_BOTH,AUTOMATIC
noun,exorciser,AFFECTS_BOTH,AUTOMATIC
noun,exorcism,AFFECTS_NEGATIVE,AUTOMATIC
noun,expelling,AFFECTS_BOTH,AUTOMATIC
noun,expiration,AFFECTS_BOTH,AUTOMATIC
noun,expiry,AFFECTS_BOTH,AUTOMATIC
noun,explosion,AFFECTS_BOTH,AUTOMATIC
noun,expulsion,AFFECTS_BOTH,AUTOMATIC
noun,expunction,AFFECTS_BOTH,AUTOMATIC
noun,expunging,AFFECTS_BOTH,AUTOMATIC
noun,extermination,AFFECTS_BOTH,AUTOMATIC
noun,exterminator,AFFECTS_BOTH,AUTOMATIC
noun,extinction,AFFECTS_BOTH,AUTOMATIC
noun,extinguisher,AFFECTS_BOTH,AUTOMATIC
noun,extinguishing,AFFECTS_BOTH,AUTOMATIC
noun,extirpation,AFFECTS_BOTH,AUTOMATIC
noun,extraction,AFFECTS_BOTH,AUTOMATIC
noun,extractor,AFFECTS_POSITIVE,AUTOMATIC
noun,extrication,AFFECTS_BOTH,AUTOMATIC
noun,fabrication,AFFECTS_BOTH,AUTOMATIC
noun,fade,AFFECTS_BOTH,AUTOMATIC
noun,fadeout,AFFECTS_POSITIVE,AUTOMATIC
noun,fading,AFFECTS_BOTH,GOLD_STANDARD
noun,failing,AFFECTS_BOTH,AUTOMATIC
noun,failure,AFFECTS_BOTH,AUTOMATIC
noun,fairytale,AFFECTS_POSITIVE,GOLD_STANDARD
noun,fall,AFFECTS_BOTH,AUTOMATIC
noun,fallback,AFFECTS_BOTH,AUTOMATIC
noun,falloff,AFFECTS_BOTH,AUTOMATIC
noun,falter,AFFECTS_BOTH,AUTOMATIC
noun,faltering,AFFECTS_BOTH,AUTOMATIC
noun,farewell,AFFECTS_BOTH,AUTOMATIC
noun,fatigue,AFFECTS_POSITIVE,GOLD_STANDARD
noun,fault,AFFECTS_POSITIVE,AUTOMATIC
noun,feebleness,AFFECTS_BOTH,AUTOMATIC
noun,fiction,AFFECTS_POSITIVE,GOLD_STANDARD
noun,filibuster,AFFECTS_BOTH,AUTOMATIC
noun,finish,AFFECTS_BOTH,AUTOMATIC
noun,finishing,AFFECTS_BOTH,AUTOMATIC
noun,firing,AFFECTS_POSITIVE,GOLD_STANDARD
noun,fleer,AFFECTS_BOTH,AUTOMATIC
noun,flight,AFFECTS_BOTH,AUTOMATIC
noun,flop,AFFECTS_BOTH,AUTOMATIC
noun,flub,AFFECTS_BOTH,AUTOMATIC
noun,foiling,AFFECTS_BOTH,AUTOMATIC
noun,forbiddance,AFFECTS_BOTH,AUTOMATIC
noun,forbidding,AFFECTS_POSITIVE,AUTOMATIC
noun,foreclosure,AFFECTS_BOTH,AUTOMATIC
noun,forestalling,AFFECTS_BOTH,AUTOMATIC
noun,forfeit,AFFECTS_BOTH,AUTOMATIC
noun,forfeiture,AFFECTS_BOTH,AUTOMATIC
noun,forgery,AFFECTS_POSITIVE,GOLD_STANDARD
noun,forgoing,AFFECTS_BOTH,AUTOMATIC
noun,forsaking,AFFECTS_BOTH,AUTOMATIC
noun,forswearing,AFFECTS_BOTH,AUTOMATIC
noun,foundering,AFFECTS_BOTH,AUTOMATIC
noun,fracture,AFFECTS_BOTH,AUTOMATIC
noun,fragmentation,AFFECTS_POSITIVE,AUTOMATIC
noun,frailness,AFFECTS_BOTH,AUTOMATIC
noun,frailty,AFFECTS_BOTH,AUTOMATIC
noun,freedom,AFFECTS_BOTH,AUTOMATIC
noun,freeing,AFFECTS_BOTH,AUTOMATIC
noun,freeze,AFFECTS_BOTH,AUTOMATIC
noun,freezing,AFFECTS_BOTH,AUTOMATIC
noun,frustration,AFFECTS_BOTH,AUTOMATIC
noun,fuckup,AFFECTS_POSITIVE,AUTOMATIC
noun,fumble,AFFECTS_BOTH,AUTOMATIC
noun,fumbler,AFFECTS_POSITIVE,AUTOMATIC
noun,genocide,AFFECTS_BOTH,AUTOMATIC
noun,goodby,AFFECTS_BOTH,AUTOMATIC
noun,goodbye,AFFECTS_BOTH,GOLD_STANDARD
noun,gridlock,AFFECTS_POSITIVE,GOLD_STANDARD
noun,halt,AFFECTS_BOTH,AUTOMATIC
noun,harm,AFFECTS_BOTH,AUTOMATIC
noun,haven,AFFECTS_BOTH,AUTOMATIC
noun,havoc,AFFECTS_POSITIVE,AUTOMATIC
noun,healer,AFFECTS_POSITIVE,AUTOMATIC
noun,healing,AFFECTS_BOTH,AUTOMATIC
noun,hedge,AFFECTS_POSITIVE,AUTOMATIC
noun,hedging,AFFECTS_BOTH,AUTOMATIC
noun,hesitation,AFFECTS_BOTH,GOLD_STANDARD
noun,hindrance,AFFECTS_BOTH,AUTOMATIC
noun,hold,AFFECTS_BOTH,AUTOMATIC
noun,holdup,AFFECTS_BOTH,AUTOMATIC
noun,homicide,AFFECTS_BOTH,AUTOMATIC
noun,hurt,AFFECTS_BOTH,AUTOMATIC
noun,hurting,AFFECTS_BOTH,AUTOMATIC
noun,imbalance,AFFECTS_POSITIVE,AUTOMATIC
noun,immobilisation,AFFECTS_BOTH,AUTOMATIC
noun,immobilization,AFFECTS_BOTH,AUTOMATIC
noun,immobilizing,AFFECTS_BOTH,AUTOMATIC
noun,immunity,AFFECTS_BOTH,AUTOMATIC
noun,impairer,AFFECTS_BOTH,AUTOMATIC
noun,impairment,AFFECTS_BOTH,AUTOMATIC
noun,impediment,AFFECTS_POSITIVE,AUTOMATIC
noun,impingement,AFFECTS_BOTH,AUTOMATIC
noun,impinging,AFFECTS_BOTH,AUTOMATIC
noun,impossibility,AFFECTS_POSITIVE,AUTOMATIC
noun,impossibleness,AFFECTS_POSITIVE,AUTOMATIC
noun,impoverishment,AFFECTS_BOTH,AUTOMATIC
noun,imprisonment,AFFECTS_BOTH,AUTOMATIC
noun,inaccessibility,AFFECTS_POSITIVE,AUTOMATIC
noun,inactivation,AFFECTS_BOTH,AUTOMATIC
noun,incineration,AFFECTS_BOTH,AUTOMATIC
noun,inconsistency,AFFECTS_POSITIVE,AUTOMATIC
noun,indemnity,AFFECTS_BOTH,AUTOMATIC
noun,infirmity,AFFECTS_BOTH,GOLD_STANDARD
noun,infraction,AFFECTS_POSITIVE,GOLD_STANDARD
noun,infringement,AFFECTS_BOTH,AUTOMATIC
noun,inhibition,AFFECTS_BOTH,AUTOMATIC
noun,inhibitor,AFFECTS_POSITIVE,AUTOMATIC
noun,injury,AFFECTS_BOTH,AUTOMATIC
noun,interdict,AFFECTS_BOTH,AUTOMATIC
noun,interdiction,AFFECTS_BOTH,AUTOMATIC
noun,interference,AFFECTS_BOTH,AUTOMATIC
noun,intermission,AFFECTS_BOTH,AUTOMATIC
noun,interruption,AFFECTS_BOTH,AUTOMATIC
noun,invalidation,AFFECTS_BOTH,AUTOMATIC
noun,inversion,AFFECTS_BOTH,AUTOMATIC
noun,irreality,AFFECTS_POSITIVE,AUTOMATIC
noun,isolation,AFFECTS_BOTH,AUTOMATIC
noun,jeopardy,AFFECTS_POSITIVE,AUTOMATIC
noun,junk,AFFECTS_BOTH,AUTOMATIC
noun,kick,AFFECTS_BOTH,AUTOMATIC
noun,kicking,AFFECTS_BOTH,AUTOMATIC
noun,kill,AFFECTS_BOTH,AUTOMATIC
noun,killer,AFFECTS_BOTH,GOLD_STANDARD
noun,killing,AFFECTS_BOTH,AUTOMATIC
noun,knockdown,AFFECTS_BOTH,AUTOMATIC
noun,knockout,AFFECTS_BOTH,AUTOMATIC
noun,lack,AFFECTS_POSITIVE,AUTOMATIC
noun,lag,AFFECTS_BOTH,AUTOMATIC
noun,lapse,AFFECTS_BOTH,AUTOMATIC
noun,layoff,AFFECTS_BOTH,AUTOMATIC
noun,leak,AFFECTS_BOTH,AUTOMATIC
noun,leaver,AFFECTS_BOTH,GOLD_STANDARD
noun,leaving,AFFECTS_BOTH,AUTOMATIC
noun,letdown,AFFECTS_POSITIVE,GOLD_STANDARD
noun,letup,AFFECTS_BOTH,AUTOMATIC
noun,leveler,AFFECTS_BOTH,AUTOMATIC
noun,leveling,AFFECTS_BOTH,AUTOMATIC
noun,leveller,AFFECTS_BOTH,AUTOMATIC
noun,liberation,AFFECTS_BOTH,AUTOMATIC
noun,lift,AFFECTS_BOTH,AUTOMATIC
noun,lifter,AFFECTS_POSITIVE,AUTOMATIC
noun,liquidation,AFFECTS_BOTH,AUTOMATIC
noun,liquidator,AFFECTS_BOTH,AUTOMATIC
noun,loosening,AFFECTS_BOTH,AUTOMATIC
noun,loser,AFFECTS_BOTH,AUTOMATIC
noun,loss,AFFECTS_BOTH,AUTOMATIC
noun,lotion,AFFECTS_POSITIVE,AUTOMATIC
noun,lowering,AFFECTS_BOTH,AUTOMATIC
noun,lull,AFFECTS_BOTH,AUTOMATIC
noun,maimer,AFFECTS_POSITIVE,AUTOMATIC
noun,malady,AFFECTS_POSITIVE,GOLD_STANDARD
noun,malfunction,AFFECTS_BOTH,AUTOMATIC
noun,mangler,AFFECTS_BOTH,AUTOMATIC
noun,mar,AFFECTS_POSITIVE,AUTOMATIC
noun,melioration,AFFECTS_BOTH,AUTOMATIC
noun,meltdown,AFFECTS_POSITIVE,GOLD_STANDARD
noun,melting,AFFECTS_BOTH,AUTOMATIC
noun,mender,AFFECTS_BOTH,AUTOMATIC
noun,mending,AFFECTS_BOTH,AUTOMATIC
noun,minimization,AFFECTS_BOTH,AUTOMATIC
noun,miscarriage,AFFECTS_BOTH,AUTOMATIC
noun,mitigation,AFFECTS_BOTH,AUTOMATIC
noun,moderation,AFFECTS_BOTH,AUTOMATIC
noun,moratorium,AFFECTS_BOTH,AUTOMATIC
noun,mortality,AFFECTS_POSITIVE,AUTOMATIC
noun,murder,AFFECTS_BOTH,GOLD_STANDARD
noun,mutilation,AFFECTS_BOTH,AUTOMATIC
noun,mutilator,AFFECTS_BOTH,AUTOMATIC
noun,narrowing,AFFECTS_BOTH,AUTOMATIC
noun,negation,AFFECTS_BOTH,GOLD_STANDARD
noun,neglect,AFFECTS_BOTH,GOLD_STANDARD
noun,neglecter,AFFECTS_POSITIVE,AUTOMATIC
noun,negligence,AFFECTS_BOTH,AUTOMATIC
noun,nemesis,AFFECTS_POSITIVE,AUTOMATIC
noun,neutralisation,AFFECTS_BOTH,AUTOMATIC
noun,neutralization,AFFECTS_BOTH,AUTOMATIC
noun,nonentity,AFFECTS_BOTH,GOLD_STANDARD
noun,nonexistence,AFFECTS_BOTH,AUTOMATIC
noun,nothingness,AFFECTS_POSITIVE,GOLD_STANDARD
noun,nullification,AFFECTS_BOTH,AUTOMATIC
noun,objection,AFFECTS_BOTH,AUTOMATIC
noun,objector,AFFECTS_BOTH,AUTOMATIC
noun,obliteration,AFFECTS_BOTH,GOLD_STANDARD
noun,obliterator,AFFECTS_POSITIVE,AUTOMATIC
noun,obstacle,AFFECTS_POSITIVE,AUTOMATIC
noun,obstructer,AFFECTS_POSITIVE,AUTOMATIC
noun,obstruction,AFFECTS_BOTH,AUTOMATIC
noun,obstructor,AFFECTS_POSITIVE,AUTOMATIC
noun,obviation,AFFECTS_BOTH,AUTOMATIC
noun,occlusion,AFFECTS_BOTH,AUTOMATIC
noun,offence,AFFECTS_POSITIVE,AUTOMATIC
noun,offense,AFFECTS_POSITIVE,GOLD_STANDARD
noun,omission,AFFECTS_BOTH,AUTOMATIC
noun,opponent,AFFECTS_BOTH,AUTOMATIC
noun,opposer,AFFECTS_BOTH,AUTOMATIC
noun,opposition,AFFECTS_BOTH,AUTOMATIC
noun,oppression,AFFECTS_BOTH,AUTOMATIC
noun,ostracism,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,ouster,AFFECTS_BOTH,AUTOMATIC
noun,ousting,AFFECTS_BOTH,AUTOMATIC
noun,outage,AFFECTS_POSITIVE,GOLD_STANDARD
noun,overcomer,AFFECTS_POSITIVE,AUTOMATIC
noun,overthrow,AFFECTS_BOTH,AUTOMATIC
noun,overturn,AFFECTS_BOTH,AUTOMATIC
noun,palliation,AFFECTS_BOTH,AUTOMATIC
noun,parry,AFFECTS_BOTH,AUTOMATIC
noun,pass,AFFECTS_POSITIVE,AUTOMATIC
noun,passing,AFFECTS_BOTH,AUTOMATIC
noun,pauperization,AFFECTS_BOTH,AUTOMATIC
noun,pause,AFFECTS_BOTH,AUTOMATIC
noun,perturbation,AFFECTS_POSITIVE,AUTOMATIC
noun,perversion,AFFECTS_BOTH,AUTOMATIC
noun,phantom,AFFECTS_BOTH,GOLD_STANDARD
noun,phoney,AFFECTS_POSITIVE,GOLD_STANDARD
noun,plunge,AFFECTS_BOTH,AUTOMATIC
noun,pollution,AFFECTS_BOTH,AUTOMATIC
noun,poorness,AFFECTS_POSITIVE,AUTOMATIC
noun,postponement,AFFECTS_BOTH,AUTOMATIC
noun,postponer,AFFECTS_POSITIVE,AUTOMATIC
noun,poverty,AFFECTS_POSITIVE,AUTOMATIC
noun,preclusion,AFFECTS_BOTH,AUTOMATIC
noun,preemption,AFFECTS_BOTH,AUTOMATIC
noun,preemptor,AFFECTS_BOTH,AUTOMATIC
noun,prevention,AFFECTS_BOTH,AUTOMATIC
noun,price,AFFECTS_POSITIVE,AUTOMATIC
noun,privation,AFFECTS_BOTH,GOLD_STANDARD
noun,problem,AFFECTS_POSITIVE,AUTOMATIC
noun,procrastination,AFFECTS_BOTH,AUTOMATIC
noun,procrastinator,AFFECTS_POSITIVE,AUTOMATIC
noun,profanation,AFFECTS_BOTH,AUTOMATIC
noun,prohibition,AFFECTS_BOTH,AUTOMATIC
noun,prorogation,AFFECTS_BOTH,AUTOMATIC
noun,proscription,AFFECTS_BOTH,AUTOMATIC
noun,protection,AFFECTS_POSITIVE,AUTOMATIC
noun,protector,AFFECTS_BOTH,AUTOMATIC
noun,provocation,AFFECTS_POSITIVE,AUTOMATIC
noun,pruning,AFFECTS_BOTH,AUTOMATIC
noun,pullback,AFFECTS_BOTH,AUTOMATIC
noun,puller,AFFECTS_BOTH,AUTOMATIC
noun,pulling,AFFECTS_BOTH,AUTOMATIC
noun,pullout,AFFECTS_BOTH,AUTOMATIC
noun,pulverisation,AFFECTS_BOTH,AUTOMATIC
noun,pulverization,AFFECTS_BOTH,AUTOMATIC
noun,purgation,AFFECTS_BOTH,AUTOMATIC
noun,purge,AFFECTS_BOTH,AUTOMATIC
noun,purging,AFFECTS_BOTH,AUTOMATIC
noun,putrefaction,AFFECTS_POSITIVE,AUTOMATIC
noun,quelling,AFFECTS_BOTH,AUTOMATIC
noun,quenching,AFFECTS_BOTH,AUTOMATIC
noun,quitter,AFFECTS_BOTH,AUTOMATIC
noun,ravaging,AFFECTS_BOTH,AUTOMATIC
noun,razing,AFFECTS_BOTH,AUTOMATIC
noun,reagent,AFFECTS_BOTH,GOLD_STANDARD
noun,rebuttal,AFFECTS_BOTH,AUTOMATIC
noun,rebutter,AFFECTS_BOTH,AUTOMATIC
noun,recall,AFFECTS_BOTH,AUTOMATIC
noun,recantation,AFFECTS_POSITIVE,AUTOMATIC
noun,receding,AFFECTS_BOTH,AUTOMATIC
noun,recess,AFFECTS_BOTH,AUTOMATIC
noun,recession,AFFECTS_BOTH,AUTOMATIC
noun,recission,AFFECTS_BOTH,AUTOMATIC
noun,recourse,AFFECTS_BOTH,AUTOMATIC
noun,recoverer,AFFECTS_BOTH,AUTOMATIC
noun,recovery,AFFECTS_BOTH,AUTOMATIC
noun,rectification,AFFECTS_BOTH,AUTOMATIC
noun,rectifier,AFFECTS_POSITIVE,AUTOMATIC
noun,recuperation,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,redress,AFFECTS_NEGATIVE,AUTOMATIC
noun,reducer,AFFECTS_BOTH,AUTOMATIC
noun,reducing,AFFECTS_POSITIVE,AUTOMATIC
noun,reductant,AFFECTS_BOTH,AUTOMATIC
noun,reduction,AFFECTS_BOTH,AUTOMATIC
noun,refuge,AFFECTS_BOTH,AUTOMATIC
noun,refusal,AFFECTS_BOTH,AUTOMATIC
noun,refutation,AFFECTS_BOTH,AUTOMATIC
noun,refuter,AFFECTS_BOTH,AUTOMATIC
noun,regression,AFFECTS_BOTH,AUTOMATIC
noun,reimbursement,AFFECTS_NEGATIVE,AUTOMATIC
noun,rejection,AFFECTS_BOTH,AUTOMATIC
noun,relaxation,AFFECTS_POSITIVE,AUTOMATIC
noun,release,AFFECTS_BOTH,AUTOMATIC
noun,relief,AFFECTS_BOTH,AUTOMATIC
noun,reliever,AFFECTS_POSITIVE,AUTOMATIC
noun,relinquishing,AFFECTS_BOTH,AUTOMATIC
noun,relinquishment,AFFECTS_BOTH,AUTOMATIC
noun,remediation,AFFECTS_BOTH,AUTOMATIC
noun,remedy,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,remission,AFFECTS_BOTH,AUTOMATIC
noun,remittal,AFFECTS_BOTH,AUTOMATIC
noun,remotion,AFFECTS_BOTH,AUTOMATIC
noun,removal,AFFECTS_BOTH,AUTOMATIC
noun,remover,AFFECTS_BOTH,AUTOMATIC
noun,renewal,AFFECTS_BOTH,AUTOMATIC
noun,renouncement,AFFECTS_BOTH,AUTOMATIC
noun,renunciation,AFFECTS_BOTH,GOLD_STANDARD
noun,repair,AFFECTS_BOTH,AUTOMATIC
noun,repairer,AFFECTS_BOTH,AUTOMATIC
noun,reparation,AFFECTS_BOTH,AUTOMATIC
noun,repeal,AFFECTS_BOTH,AUTOMATIC
noun,repellant,AFFECTS_BOTH,AUTOMATIC
noun,repellent,AFFECTS_BOTH,AUTOMATIC
noun,replacement,AFFECTS_BOTH,AUTOMATIC
noun,replacing,AFFECTS_BOTH,AUTOMATIC
noun,repression,AFFECTS_BOTH,AUTOMATIC
noun,reprieve,AFFECTS_BOTH,AUTOMATIC
noun,repudiation,AFFECTS_BOTH,AUTOMATIC
noun,repulse,AFFECTS_POSITIVE,AUTOMATIC
noun,repulsion,AFFECTS_BOTH,AUTOMATIC
noun,rescission,AFFECTS_BOTH,AUTOMATIC
noun,resilience,AFFECTS_POSITIVE,AUTOMATIC
noun,resiliency,AFFECTS_POSITIVE,AUTOMATIC
noun,resistance,AFFECTS_BOTH,AUTOMATIC
noun,resister,AFFECTS_BOTH,AUTOMATIC
noun,resolution,AFFECTS_BOTH,AUTOMATIC
noun,resolving,AFFECTS_BOTH,AUTOMATIC
noun,respite,AFFECTS_BOTH,AUTOMATIC
noun,restitution,AFFECTS_BOTH,AUTOMATIC
noun,restrainer,AFFECTS_POSITIVE,AUTOMATIC
noun,restraint,AFFECTS_BOTH,AUTOMATIC
noun,restriction,AFFECTS_BOTH,AUTOMATIC
noun,retardant,AFFECTS_POSITIVE,AUTOMATIC
noun,retardation,AFFECTS_BOTH,AUTOMATIC
noun,retirement,AFFECTS_BOTH,AUTOMATIC
noun,retraction,AFFECTS_BOTH,AUTOMATIC
noun,retractor,AFFECTS_BOTH,AUTOMATIC
noun,retreat,AFFECTS_BOTH,AUTOMATIC
noun,retrenchment,AFFECTS_BOTH,AUTOMATIC
noun,retrogression,AFFECTS_BOTH,AUTOMATIC
noun,reversal,AFFECTS_BOTH,AUTOMATIC
noun,reverse,AFFECTS_BOTH,AUTOMATIC
noun,riddance,AFFECTS_BOTH,AUTOMATIC
noun,rift,AFFECTS_BOTH,AUTOMATIC
noun,risk,AFFECTS_BOTH,AUTOMATIC
noun,roadblock,AFFECTS_POSITIVE,AUTOMATIC
noun,rot,AFFECTS_POSITIVE,GOLD_STANDARD
noun,rotting,AFFECTS_POSITIVE,AUTOMATIC
noun,rout,AFFECTS_POSITIVE,AUTOMATIC
noun,ruin,AFFECTS_BOTH,AUTOMATIC
noun,ruination,AFFECTS_POSITIVE,AUTOMATIC
noun,ruiner,AFFECTS_BOTH,AUTOMATIC
noun,ruining,AFFECTS_BOTH,AUTOMATIC
noun,runaway,AFFECTS_BOTH,AUTOMATIC
noun,rupture,AFFECTS_BOTH,AUTOMATIC
noun,sabotage,AFFECTS_BOTH,AUTOMATIC
noun,sacrifice,AFFECTS_BOTH,AUTOMATIC
noun,sacrificer,AFFECTS_BOTH,AUTOMATIC
noun,sag,AFFECTS_BOTH,GOLD_STANDARD
noun,salvation,AFFECTS_BOTH,AUTOMATIC
noun,salve,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,sapper,AFFECTS_BOTH,AUTOMATIC
noun,satiation,AFFECTS_BOTH,AUTOMATIC
noun,sayonara,AFFECTS_BOTH,AUTOMATIC
noun,scorch,AFFECTS_POSITIVE,AUTOMATIC
noun,scorn,AFFECTS_POSITIVE,AUTOMATIC
noun,scorner,AFFECTS_BOTH,AUTOMATIC
noun,scourge,AFFECTS_BOTH,AUTOMATIC
noun,scourger,AFFECTS_POSITIVE,AUTOMATIC
noun,screwup,AFFECTS_BOTH,AUTOMATIC
noun,scrubber,AFFECTS_BOTH,AUTOMATIC
noun,scrubbing,AFFECTS_BOTH,AUTOMATIC
noun,secession,AFFECTS_BOTH,AUTOMATIC
noun,self-destruction,AFFECTS_BOTH,GOLD_STANDARD
noun,separation,AFFECTS_BOTH,AUTOMATIC
noun,separator,AFFECTS_NEGATIVE,AUTOMATIC
noun,setback,AFFECTS_POSITIVE,AUTOMATIC
noun,settlement,AFFECTS_BOTH,AUTOMATIC
noun,settler,AFFECTS_BOTH,AUTOMATIC
noun,settling,AFFECTS_BOTH,AUTOMATIC
noun,severance,AFFECTS_BOTH,GOLD_STANDARD
noun,shackle,AFFECTS_BOTH,AUTOMATIC
noun,shakeout,AFFECTS_POSITIVE,AUTOMATIC
noun,shambles,AFFECTS_BOTH,AUTOMATIC
noun,shattering,AFFECTS_BOTH,AUTOMATIC
noun,shillyshally,AFFECTS_BOTH,AUTOMATIC
noun,shipwreck,AFFECTS_POSITIVE,GOLD_STANDARD
noun,shirker,AFFECTS_POSITIVE,AUTOMATIC
noun,shirking,AFFECTS_BOTH,AUTOMATIC
noun,shooting,AFFECTS_BOTH,AUTOMATIC
noun,shortener,AFFECTS_POSITIVE,AUTOMATIC
noun,shortening,AFFECTS_BOTH,AUTOMATIC
noun,shortfall,AFFECTS_BOTH,AUTOMATIC
noun,shrinkage,AFFECTS_BOTH,AUTOMATIC
noun,shrinking,AFFECTS_BOTH,AUTOMATIC
noun,shunning,AFFECTS_NEGATIVE,AUTOMATIC
noun,shutdown,AFFECTS_BOTH,AUTOMATIC
noun,shutting,AFFECTS_BOTH,AUTOMATIC
noun,simulation,AFFECTS_BOTH,GOLD_STANDARD
noun,sinking,AFFECTS_POSITIVE,AUTOMATIC
noun,skip,AFFECTS_BOTH,AUTOMATIC
noun,slackening,AFFECTS_POSITIVE,AUTOMATIC
noun,slacker,AFFECTS_POSITIVE,GOLD_STANDARD
noun,slash,AFFECTS_BOTH,AUTOMATIC
noun,slaughter,AFFECTS_BOTH,AUTOMATIC
noun,slaying,AFFECTS_BOTH,AUTOMATIC
noun,slip,AFFECTS_BOTH,GOLD_STANDARD
noun,slowdown,AFFECTS_BOTH,AUTOMATIC
noun,slowing,AFFECTS_BOTH,AUTOMATIC
noun,slump,AFFECTS_POSITIVE,AUTOMATIC
noun,smash,AFFECTS_BOTH,AUTOMATIC
noun,smasher,AFFECTS_BOTH,AUTOMATIC
noun,smashing,AFFECTS_BOTH,AUTOMATIC
noun,smooth,AFFECTS_BOTH,AUTOMATIC
noun,smotherer,AFFECTS_POSITIVE,AUTOMATIC
noun,softener,AFFECTS_BOTH,AUTOMATIC
noun,softening,AFFECTS_BOTH,AUTOMATIC
noun,solace,AFFECTS_BOTH,AUTOMATIC
noun,solacement,AFFECTS_POSITIVE,AUTOMATIC
noun,solution,AFFECTS_BOTH,AUTOMATIC
noun,solvent,AFFECTS_POSITIVE,AUTOMATIC
noun,solver,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,solving,AFFECTS_BOTH,AUTOMATIC
noun,sparer,AFFECTS_BOTH,AUTOMATIC
noun,splintering,AFFECTS_BOTH,AUTOMATIC
noun,split,AFFECTS_BOTH,AUTOMATIC
noun,spoilage,AFFECTS_BOTH,AUTOMATIC
noun,spoilation,AFFECTS_BOTH,AUTOMATIC
noun,spoiler,AFFECTS_POSITIVE,AUTOMATIC
noun,spoiling,AFFECTS_BOTH,AUTOMATIC
